country,iso_code_x,year,adult_literacy,iso_code_y,youth_literacy_male,youth_literacy_female,owid_region,literacy_gender_gap,youth_literacy_avg,literacy_growth_rate
Mozambique,MOZ,2009,51.0,MOZ,80.0,57.0,,23.0,68.5,6.25
Mozambique,MOZ,2015,56.0,MOZ,79.0,63.0,,16.0,71.0,9.80392156862746
Mozambique,MOZ,2017,61.0,MOZ,77.0,65.0,,12.0,71.0,8.92857142857142
Mozambique,MOZ,2020,60.0,MOZ,76.0,65.0,,11.0,70.5,-1.6393442622950838
Myanmar,MMR,2000,90.0,MMR,96.0,93.0,,3.0,94.5,
Myanmar,MMR,2014,90.0,MMR,94.0,94.0,,0.0,94.0,0.0
Myanmar,,2016,,MMR,91.15811,89.64611,,1.5120000000000005,90.40211,0.0
Myanmar,MMR,2019,89.0,MMR,95.0,96.0,,-1.0,95.5,-1.1111111111111072
Namibia,NAM,1991,76.0,NAM,86.0,90.0,,-4.0,88.0,
Namibia,,2000,,NAM,88.26,90.65,,-2.3900000000000006,89.45500000000001,0.0
Namibia,NAM,2001,85.0,NAM,91.0,94.0,,-3.0,92.5,11.842105263157897
Namibia,,2007,,NAM,88.77,93.54,,-4.77000000000001,91.155,0.0
Namibia,NAM,2011,88.0,NAM,93.0,95.0,,-2.0,94.0,3.529411764705892
Namibia,,2013,,NAM,92.08,96.09,,-4.010000000000005,94.08500000000001,0.0
Nauru,NRU,2023,96.58654,,,,,,,
Nepal,NPL,1991,33.0,NPL,68.0,33.0,,35.0,50.5,
Nepal,NPL,2001,49.0,NPL,81.0,60.0,,21.0,70.5,48.484848484848484
Nepal,,2006,,NPL,94.24,75.51,,18.72999999999999,84.875,0.0
Nepal,NPL,2011,60.0,NPL,90.0,80.0,,10.0,85.0,22.44897959183674
Nepal,NPL,2016,65.50101,NPL,94.43616,84.58498,,9.85118,89.51057,9.16834999999998
Nepal,NPL,2019,68.7125,NPL,96.80686,92.07302,,4.733840000000001,94.43994,4.9029625650047315
Nepal,,2022,,NPL,97.16,89.2,,7.959999999999994,93.18,0.0
New Caledonia,NCL,1996,96.0,NCL,99.0,99.0,,0.0,99.0,
Nicaragua,NIC,2001,77.0,NIC,85.3,89.4,,-4.1000000000000085,87.35,
Nicaragua,NIC,2005,78.0,NIC,89.4,92.7,,-3.299999999999997,91.05000000000001,1.298701298701288
Nicaragua,,2009,,NIC,92.6,94.8,,-2.200000000000003,93.69999999999999,0.0
Nicaragua,,2014,,NIC,94.1,96.6,,-2.5,95.35,0.0
Niger,NER,2001,14.0,NER,26.0,14.0,,12.0,20.0,
Niger,NER,2005,29.0,NER,52.0,23.0,,29.0,37.5,107.14285714285717
Niger,,2006,,NER,33.02,11.17,,21.85,22.095000000000002,0.0
Niger,NER,2012,31.0,NER,49.0,32.0,,17.0,40.5,6.896551724137923
Niger,NER,2018,33.04745,NER,56.88975,36.36699,,20.522759999999998,46.628370000000004,6.604677419354821
Niger,NER,2022,35.60971,NER,63.96316,44.7403,,19.222860000000004,54.35173,7.753275971368456
Nigeria,NGA,1991,55.0,NGA,81.0,62.0,,19.0,71.5,
Nigeria,NGA,2003,55.0,NGA,78.0,61.0,,17.0,69.5,0.0
Nigeria,NGA,2006,70.0,NGA,83.0,75.0,,8.0,79.0,27.27272727272727
Nigeria,,2007,,NGA,,70.18,,,,0.0
Nigeria,,2008,,NGA,78.5,51.6,,26.9,65.05,0.0
Nigeria,,2011,,NGA,,79.84,,,,0.0
Nigeria,,2013,,NGA,86.17,70.75,,15.420000000000002,78.46000000000001,0.0
Nigeria,NGA,2016,58.22134,NGA,78.43424,67.12351,,11.310730000000007,72.778875,-16.826657142857147
Nigeria,,2018,,NGA,71.80612,60.39587,,11.410250000000005,66.10099500000001,0.0
Nigeria,NGA,2021,63.15554,NGA,77.77638,69.04957,,8.72681,73.412975,8.474899409735336
North Korea,PRK,2008,100.0,PRK,100.0,100.0,,0.0,100.0,
North Macedonia,MKD,1994,94.0,MKD,99.0,99.0,,0.0,99.0,
North Macedonia,MKD,2002,96.0,MKD,99.0,98.0,,1.0,98.5,2.127659574468077
North Macedonia,,2005,,MKD,,98.69,,,,0.0
North Macedonia,,2011,,MKD,,99.36,,,,0.0
North Macedonia,,2018,,MKD,,98.74764,,,,0.0
Oman,OMN,2003,66.0,OMN,66.0,85.0,,-19.0,75.5,
Oman,OMN,2008,87.0,OMN,98.0,98.0,,0.0,98.0,31.818181818181813
Oman,OMN,2010,87.0,OMN,97.0,98.0,,-1.0,97.5,0.0
Oman,OMN,2015,93.0,OMN,99.0,99.0,,0.0,99.0,6.896551724137923
Oman,OMN,2017,96.0,OMN,98.0,99.0,,-1.0,98.5,3.2258064516129004
Oman,OMN,2018,96.0,OMN,98.0,99.0,,-1.0,98.5,0.0
Oman,OMN,2020,97.0,OMN,100.0,100.0,,0.0,100.0,1.041666666666674
Oman,OMN,2022,97.0,OMN,100.0,100.0,,0.0,100.0,0.0
Pakistan,PAK,1998,43.0,PAK,67.0,43.0,,24.0,55.0,
Pakistan,PAK,2005,50.0,PAK,77.0,53.0,,24.0,65.0,16.279069767441868
Pakistan,PAK,2006,54.0,PAK,79.0,58.0,,21.0,68.5,8.000000000000007
Pakistan,PAK,2007,52.0,PAK,75.0,57.0,,18.0,66.0,-3.703703703703709
Pakistan,PAK,2008,56.0,PAK,79.0,61.0,,18.0,70.0,7.692307692307687
Pakistan,PAK,2009,55.0,PAK,79.0,61.0,,18.0,70.0,-1.7857142857142905
Pakistan,PAK,2010,55.0,PAK,80.0,62.0,,18.0,71.0,0.0
Pakistan,PAK,2011,55.0,PAK,78.0,63.0,,15.0,70.5,0.0
Pakistan,PAK,2012,57.0,PAK,80.0,64.0,,16.0,72.0,3.6363636363636376
Pakistan,PAK,2013,56.0,PAK,79.0,63.0,,16.0,71.0,-1.7543859649122862
Pakistan,PAK,2014,57.0,PAK,80.0,66.0,,14.0,73.0,1.7857142857142794
Pakistan,PAK,2017,59.0,PAK,81.0,68.0,,13.0,74.5,3.5087719298245723
Pakistan,PAK,2018,57.0,PAK,80.0,64.0,,16.0,72.0,-3.3898305084745783
Pakistan,PAK,2019,58.0,PAK,80.0,65.0,,15.0,72.5,1.7543859649122862
Pakistan,PAK,2021,58.8561,PAK,79.45763,66.52292,,12.934709999999995,72.990275,1.4760344827586147
Palau,PLW,2013,100.0,PLW,100.0,100.0,,0.0,100.0,
Palau,PLW,2015,97.0,PLW,98.0,99.0,,-1.0,98.5,-3.0000000000000027
Palestine,PSE,1997,86.0,PSE,97.0,97.0,,0.0,97.0,
Palestine,PSE,2004,92.0,PSE,99.0,99.0,,0.0,99.0,6.976744186046502
Palestine,PSE,2006,93.0,PSE,99.0,99.0,,0.0,99.0,1.0869565217391353
Palestine,PSE,2007,94.0,PSE,99.0,99.0,,0.0,99.0,1.0752688172043001
Palestine,PSE,2008,94.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2009,94.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2010,95.0,PSE,99.0,99.0,,0.0,99.0,1.0638297872340496
Palestine,PSE,2011,95.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2012,96.0,PSE,99.0,99.0,,0.0,99.0,1.0526315789473717
Palestine,PSE,2013,96.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2014,96.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2015,96.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2016,97.0,PSE,99.0,99.0,,0.0,99.0,1.041666666666674
Palestine,PSE,2017,97.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2018,97.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2019,97.0,PSE,99.0,99.0,,0.0,99.0,0.0
Palestine,PSE,2020,98.0,PSE,99.0,99.0,,0.0,99.0,1.0309278350515427
Palestine,PSE,2022,98.0,PSE,99.0,99.0,,0.0,99.0,0.0
Panama,PAN,1990,89.0,PAN,95.0,95.0,,0.0,95.0,
Panama,PAN,2000,92.0,PAN,97.0,96.0,,1.0,96.5,3.370786516853941
Panama,PAN,2010,94.0,PAN,98.0,97.0,,1.0,97.5,2.1739130434782705
Panama,,2014,,PAN,98.4,97.6,,0.8000000000000114,98.0,0.0
Panama,,2015,,PAN,98.4,98.1,,0.30000000000001137,98.25,0.0
Panama,,2016,,PAN,99.1,98.4,,0.6999999999999886,98.75,0.0
Panama,,2017,,PAN,99.3,98.8,,0.5,99.05,0.0
Panama,PAN,2018,95.0,PAN,99.3,98.9,,0.3999999999999915,99.1,1.0638297872340496
Panama,PAN,2019,96.0,PAN,98.9,98.9,,0.0,98.9,1.0526315789473717
Panama,,2021,,PAN,99.3,99.2,,0.09999999999999432,99.25,0.0
Panama,,2022,,PAN,99.4,99.3,,0.10000000000000853,99.35,0.0
Panama,,2023,,PAN,98.8,98.9,,-0.10000000000000853,98.85,0.0
Papua New Guinea,PNG,2000,57.0,PNG,69.0,64.0,,5.0,66.5,
Papua New Guinea,PNG,2017,70.06368,PNG,87.25939,78.08662,,9.17277,82.67300499999999,22.918736842105282
Paraguay,PRY,1992,90.0,PRY,96.0,95.0,,1.0,95.5,
Paraguay,,2001,,PRY,95.7,95.6,,0.10000000000000853,95.65,0.0
Paraguay,,2002,,PRY,97.6,97.3,,0.29999999999999716,97.44999999999999,0.0
Paraguay,,2003,,PRY,97.3,97.5,,-0.20000000000000284,97.4,0.0
Paraguay,,2004,,PRY,97.3,97.2,,0.09999999999999432,97.25,0.0
Paraguay,,2005,,PRY,97.6,98.1,,-0.5,97.85,0.0
Paraguay,,2006,,PRY,98.4,97.9,,0.5,98.15,0.0
Paraguay,PRY,2007,95.0,PRY,98.6,98.8,,-0.20000000000000284,98.69999999999999,5.555555555555558
Paraguay,PRY,2008,93.0,PRY,97.6,98.2,,-0.6000000000000085,97.9,-2.1052631578947323
Paraguay,PRY,2009,94.0,PRY,98.0,99.0,,-1.0,98.5,1.0752688172043001
Paraguay,PRY,2010,94.0,PRY,98.5,98.6,,-0.09999999999999432,98.55,0.0
Paraguay,,2011,,PRY,98.3,98.7,,-0.4000000000000057,98.5,0.0
Paraguay,PRY,2012,94.0,PRY,98.3,98.1,,0.20000000000000284,98.19999999999999,0.0
Paraguay,PRY,2013,95.0,PRY,98.6,99.2,,-0.6000000000000085,98.9,1.0638297872340496
Paraguay,PRY,2014,95.0,PRY,99.0,98.5,,0.5,98.75,0.0
Paraguay,PRY,2015,96.0,PRY,98.4,99.0,,-0.5999999999999943,98.7,1.0526315789473717
Paraguay,PRY,2016,95.0,PRY,98.2,98.7,,-0.5,98.45,-1.041666666666663
Paraguay,,2017,,PRY,97.7,98.9,,-1.2000000000000028,98.30000000000001,0.0
Paraguay,PRY,2018,94.0,PRY,97.7,98.9,,-1.2000000000000028,98.30000000000001,-1.0526315789473717
Paraguay,PRY,2019,93.0,PRY,98.0,98.7,,-0.7000000000000028,98.35,-1.0638297872340385
Paraguay,PRY,2020,95.0,PRY,98.6,98.7,,-0.10000000000000853,98.65,2.1505376344086002
Paraguay,,2021,,PRY,98.1,99.2,,-1.1000000000000085,98.65,0.0
Paraguay,,2022,,PRY,98.5,98.8,,-0.29999999999999716,98.65,0.0
Paraguay,,2023,,PRY,98.8,99.0,,-0.20000000000000284,98.9,0.0
Peru,PER,1993,87.0,PER,97.0,94.0,,3.0,95.5,
Peru,,2000,,PER,99.1,96.1,,3.0,97.6,0.0
Peru,,2001,,PER,98.2,96.1,,2.1000000000000085,97.15,0.0
Peru,,2002,,PER,97.6,95.9,,1.6999999999999886,96.75,0.0
Peru,,2003,,PER,97.6,96.0,,1.5999999999999943,96.8,0.0
Peru,PER,2004,88.0,PER,98.4,96.3,,2.1000000000000085,97.35,1.1494252873563315
Peru,PER,2005,88.0,PER,98.1,96.8,,1.2999999999999972,97.44999999999999,0.0
Peru,PER,2006,89.0,PER,98.6,97.3,,1.2999999999999972,97.94999999999999,1.1363636363636465
Peru,PER,2007,90.0,PER,98.1,97.0,,1.0999999999999943,97.55,1.1235955056179803
Peru,,2008,,PER,98.2,97.5,,0.7000000000000028,97.85,0.0
Peru,,2009,,PER,98.7,97.9,,0.7999999999999972,98.30000000000001,0.0
Peru,,2010,,PER,98.6,98.0,,0.5999999999999943,98.3,0.0
Peru,,2011,,PER,98.6,98.3,,0.29999999999999716,98.44999999999999,0.0
Peru,PER,2012,94.0,PER,98.7,98.7,,0.0,98.7,4.444444444444451
Peru,,2013,,PER,98.9,98.9,,0.0,98.9,0.0
Peru,PER,2014,94.0,PER,99.2,98.8,,0.4000000000000057,99.0,0.0
Peru,PER,2015,94.0,PER,99.3,98.8,,0.5,99.05,0.0
Peru,PER,2016,94.0,PER,99.1,98.8,,0.29999999999999716,98.94999999999999,0.0
Peru,PER,2017,94.0,PER,99.3,98.9,,0.3999999999999915,99.1,0.0
Peru,PER,2018,94.0,PER,99.1,99.0,,0.09999999999999432,99.05,0.0
Peru,,2019,,PER,99.1,99.1,,0.0,99.1,0.0
Peru,PER,2020,94.0,PER,99.6,99.4,,0.19999999999998863,99.5,0.0
Peru,,2021,,PER,99.1,99.2,,-0.10000000000000853,99.15,0.0
Peru,,2022,,PER,99.3,99.3,,0.0,99.3,0.0
Peru,,2023,,PER,99.3,99.4,,-0.10000000000000853,99.35,0.0
Philippines,PHL,1990,94.0,PHL,96.0,97.0,,-1.0,96.5,
Philippines,PHL,1994,94.0,PHL,96.0,96.0,,0.0,96.0,0.0
Philippines,PHL,2000,93.0,PHL,94.0,96.0,,-2.0,95.0,-1.0638297872340385
Philippines,PHL,2003,93.0,PHL,94.0,97.0,,-3.0,95.5,0.0
Philippines,PHL,2008,95.0,PHL,97.0,98.0,,-1.0,97.5,2.1505376344086002
Philippines,PHL,2013,96.0,PHL,97.0,99.0,,-2.0,98.0,1.0526315789473717
Philippines,PHL,2015,98.0,PHL,99.0,99.0,,0.0,99.0,2.083333333333326
Philippines,,2017,,PHL,100.0,100.0,,0.0,100.0,0.0
Philippines,PHL,2019,96.0,PHL,98.0,99.0,,-1.0,98.5,-2.0408163265306145
Philippines,PHL,2020,98.0,PHL,99.0,99.0,,0.0,99.0,2.083333333333326
Philippines,,2022,,PHL,100.0,99.51506,,0.4849399999999946,99.75753,0.0
Portugal,PRT,1991,88.0,PRT,99.0,99.0,,0.0,99.0,
Portugal,PRT,2011,94.0,PRT,99.0,99.0,,0.0,99.0,6.818181818181812
Puerto Rico,PRI,1990,90.0,PRI,92.0,94.0,,-2.0,93.0,
Puerto Rico,PRI,2010,92.0,PRI,99.0,99.0,,0.0,99.0,2.2222222222222143
Puerto Rico,PRI,2017,92.0,PRI,92.0,92.0,,0.0,92.0,0.0
Qatar,QAT,1997,83.0,QAT,94.0,96.0,,-2.0,95.0,
Qatar,QAT,2004,89.0,QAT,95.0,98.0,,-3.0,96.5,7.2289156626506035
Qatar,QAT,2007,93.0,QAT,99.0,99.0,,0.0,99.0,4.494382022471921
Qatar,QAT,2008,94.0,QAT,95.0,97.0,,-2.0,96.0,1.0752688172043001
Qatar,QAT,2009,95.0,QAT,98.0,98.0,,0.0,98.0,1.0638297872340496
Qatar,QAT,2010,96.0,QAT,96.0,98.0,,-2.0,97.0,1.0526315789473717
Qatar,QAT,2011,96.0,QAT,98.0,99.0,,-1.0,98.5,0.0
Qatar,QAT,2012,97.0,QAT,99.0,100.0,,-1.0,99.5,1.041666666666674
Qatar,QAT,2013,97.0,QAT,99.0,99.0,,0.0,99.0,0.0
Qatar,QAT,2014,98.0,QAT,98.0,100.0,,-2.0,99.0,1.0309278350515427
Romania,ROU,1992,97.0,ROU,99.0,99.0,,0.0,99.0,
Romania,ROU,2002,97.0,ROU,98.0,98.0,,0.0,98.0,0.0
Romania,ROU,2011,99.0,ROU,99.0,99.0,,0.0,99.0,2.0618556701030855
Romania,ROU,2021,99.0,ROU,100.0,100.0,,0.0,100.0,0.0
Russia,RUS,2002,99.0,RUS,100.0,100.0,,0.0,100.0,
Russia,RUS,2010,100.0,RUS,100.0,100.0,,0.0,100.0,1.0101010101010166
Russia,RUS,2021,100.0,RUS,100.0,100.0,,0.0,100.0,0.0
Rwanda,RWA,1991,58.0,,,,,,,
Rwanda,RWA,2000,65.0,RWA,79.0,77.0,,2.0,78.0,12.06896551724137
Rwanda,,2005,,RWA,72.72,68.21,,4.510000000000005,70.465,0.0
Rwanda,,2010,,RWA,80.31,80.06,,0.25,80.185,0.0
Rwanda,RWA,2012,68.0,RWA,81.0,83.0,,-2.0,82.0,4.615384615384621
Rwanda,RWA,2014,71.0,RWA,84.0,86.0,,-2.0,85.0,4.4117647058823595
Rwanda,,2015,,RWA,87.92002,89.17011,,-1.2500900000000001,88.545065,0.0
Rwanda,RWA,2018,73.0,RWA,84.0,89.0,,-5.0,86.5,2.8169014084507005
Rwanda,RWA,2020,80.05086,RWA,90.36046,92.69652,,-2.3360600000000034,91.52849,9.658712328767116
Rwanda,RWA,2022,79.0,RWA,88.0,92.0,,-4.0,90.0,-1.3127404252746278
Saint Helena,SHN,1998,97.0,SHN,99.0,100.0,,-1.0,99.5,
Saint Lucia,,2012,,LCA,100.0,99.96,,0.04000000000000625,99.97999999999999,
Samoa,WSM,1991,98.0,WSM,99.0,99.0,,0.0,99.0,
Samoa,WSM,2011,99.0,WSM,99.0,99.0,,0.0,99.0,1.0204081632652962
Samoa,WSM,2016,99.0,WSM,100.0,100.0,,0.0,100.0,0.0
Samoa,WSM,2019,97.99026,WSM,98.54096,99.55731,,-1.0163500000000028,99.049135,-1.0199393939393842
San Marino,SMR,2022,100.0,SMR,100.0,100.0,,0.0,100.0,
Sao Tome and Principe,STP,1991,73.0,STP,96.0,92.0,,4.0,94.0,
Sao Tome and Principe,STP,2001,85.0,STP,96.0,95.0,,1.0,95.5,16.43835616438356
Sao Tome and Principe,STP,2012,90.0,STP,97.0,96.0,,1.0,96.5,5.882352941176472
Sao Tome and Principe,,2014,,STP,,100.0,,,,0.0
Sao Tome and Principe,STP,2019,87.43846,STP,95.85022,95.07206,,0.7781599999999997,95.46114,-2.8461555555555518
Saudi Arabia,SAU,1992,71.0,SAU,94.0,81.0,,13.0,87.5,
Saudi Arabia,SAU,2000,79.0,SAU,98.0,94.0,,4.0,96.0,11.267605633802823
Saudi Arabia,SAU,2004,83.0,SAU,97.0,95.0,,2.0,96.0,5.063291139240511
Saudi Arabia,SAU,2013,94.0,SAU,99.0,99.0,,0.0,99.0,13.25301204819278
Saudi Arabia,SAU,2017,95.0,SAU,99.0,99.0,,0.0,99.0,1.0638297872340496
Saudi Arabia,SAU,2020,98.0,SAU,100.0,99.0,,1.0,99.5,3.157894736842115
Senegal,SEN,2002,39.0,SEN,58.0,41.0,,17.0,49.5,
Senegal,,2005,,SEN,57.43,34.01,,23.42,45.72,0.0
Senegal,SEN,2006,42.0,SEN,58.0,45.0,,13.0,51.5,7.692307692307687
Senegal,SEN,2009,48.0,SEN,72.0,55.0,,17.0,63.5,14.28571428571428
Senegal,SEN,2011,52.0,SEN,74.0,59.0,,15.0,66.5,8.333333333333325
Senegal,SEN,2013,44.0,SEN,63.0,51.0,,12.0,57.0,-15.384615384615385
Senegal,,2014,,SEN,63.45,51.06,,12.39,57.255,0.0
Senegal,SEN,2015,43.59273,SEN,65.78748,56.87536,,8.912120000000002,61.33142,-0.9256136363636314
Senegal,SEN,2016,46.09964,SEN,69.407,59.88586,,9.521139999999995,64.64643,5.750752476387677
Senegal,SEN,2017,52.0,SEN,76.0,64.0,,12.0,70.0,12.799145503088516
Senegal,SEN,2018,46.60591,SEN,66.22319,65.68582,,0.5373699999999957,65.95450500000001,-10.37325
Senegal,SEN,2019,46.83367,SEN,68.82227,64.02553,,4.79674,66.4239,0.4886933867400023
Senegal,SEN,2023,50.35582,SEN,69.2685,65.59709,,3.6714100000000087,67.432795,7.520550919883084
Serbia,SRB,2003,96.0,SRB,99.0,99.0,,0.0,99.0,
Serbia,,2005,,SRB,,99.63,,,,0.0
Serbia,SRB,2011,98.0,SRB,99.0,99.0,,0.0,99.0,2.083333333333326
Serbia,,2014,,SRB,,99.83,,,,0.0
Serbia,SRB,2016,99.0,SRB,100.0,100.0,,0.0,100.0,1.0204081632652962
Serbia,SRB,2019,99.0,SRB,100.0,100.0,,0.0,100.0,0.0
Seychelles,SYC,1994,88.0,SYC,98.0,99.0,,-1.0,98.5,
Seychelles,SYC,2002,92.0,SYC,99.0,99.0,,0.0,99.0,4.545454545454541
Seychelles,SYC,2010,94.0,SYC,99.0,99.0,,0.0,99.0,2.1739130434782705
Sierra Leone,SLE,2004,35.0,SLE,60.0,37.0,,23.0,48.5,
Sierra Leone,,2005,,SLE,,37.15,,,,0.0
Sierra Leone,,2008,,SLE,73.58,41.3,,32.28,57.44,0.0
Sierra Leone,,2010,,SLE,,49.46,,,,0.0
Sierra Leone,,2013,,SLE,79.69,57.34,,22.349999999999994,68.515,0.0
Sierra Leone,SLE,2017,44.83318,SLE,78.74271,68.66314,,10.079570000000004,73.702925,28.0948
Sierra Leone,SLE,2019,43.57778,SLE,78.1976,67.86192,,10.335679999999996,73.02976,-2.800158275634257
Singapore,SGP,1990,89.0,SGP,99.0,99.0,,0.0,99.0,
Singapore,SGP,2000,93.0,SGP,99.0,100.0,,-1.0,99.5,4.494382022471921
Singapore,SGP,2010,96.0,SGP,100.0,100.0,,0.0,100.0,3.2258064516129004
Singapore,SGP,2011,96.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2012,96.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2013,97.0,SGP,100.0,100.0,,0.0,100.0,1.041666666666674
Singapore,SGP,2014,97.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2015,97.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2016,97.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2017,97.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2018,97.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2019,97.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2020,97.0,SGP,100.0,100.0,,0.0,100.0,0.0
Singapore,SGP,2021,98.0,SGP,100.0,100.0,,0.0,100.0,1.0309278350515427
Slovenia,SVN,1991,100.0,SVN,100.0,100.0,,0.0,100.0,
Solomon Islands,SLB,1999,77.0,,,,,,,
Somalia,,2006,,SOM,,23.79,,,,
Somalia,SOM,2022,54.0,SOM,76.0,65.0,,11.0,70.5,
South Africa,ZAF,1996,82.0,ZAF,93.0,94.0,,-1.0,93.5,
South Africa,ZAF,2007,89.0,ZAF,97.0,98.0,,-1.0,97.5,8.536585365853666
South Africa,ZAF,2009,93.0,ZAF,98.0,99.0,,-1.0,98.5,4.494382022471921
South Africa,ZAF,2010,93.0,ZAF,98.0,99.0,,-1.0,98.5,0.0
South Africa,ZAF,2011,93.0,ZAF,98.0,99.0,,-1.0,98.5,0.0
South Africa,ZAF,2012,94.0,ZAF,98.0,99.0,,-1.0,98.5,1.0752688172043001
South Africa,ZAF,2014,94.0,ZAF,99.0,99.0,,0.0,99.0,0.0
South Africa,ZAF,2015,94.0,ZAF,99.0,99.0,,0.0,99.0,0.0
South Africa,ZAF,2016,91.73724,ZAF,95.83106,97.71958,,-1.8885199999999998,96.77532,-2.407191489361704
South Africa,ZAF,2017,87.0,ZAF,94.0,97.0,,-3.0,95.5,-5.163922524811082
South Africa,ZAF,2019,95.0,ZAF,98.0,99.0,,-1.0,98.5,9.195402298850585
South Africa,ZAF,2021,90.0,ZAF,96.0,97.0,,-1.0,96.5,-5.263157894736848
South Korea,KOR,2008,98.0,KOR,100.0,100.0,,0.0,100.0,
South Sudan,SSD,2008,27.0,SSD,44.0,30.0,,14.0,37.0,
South Sudan,,2010,,SSD,,24.87,,,,0.0
Spain,ESP,1991,96.0,ESP,100.0,100.0,,0.0,100.0,
Spain,ESP,2004,97.0,ESP,100.0,100.0,,0.0,100.0,1.041666666666674
Spain,ESP,2005,98.0,ESP,100.0,100.0,,0.0,100.0,1.0309278350515427
Spain,ESP,2006,98.0,ESP,100.0,99.0,,1.0,99.5,0.0
Spain,ESP,2007,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2008,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2009,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2010,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2011,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2012,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2013,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2014,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2015,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2016,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2018,98.0,ESP,100.0,100.0,,0.0,100.0,0.0
Spain,ESP,2020,99.0,ESP,99.0,100.0,,-1.0,99.5,1.0204081632652962
Spain,ESP,2021,100.0,ESP,100.0,100.0,,0.0,100.0,1.0101010101010166
Sri Lanka,LKA,2001,91.0,LKA,95.0,96.0,,-1.0,95.5,
Sri Lanka,LKA,2006,91.0,LKA,97.0,98.0,,-1.0,97.5,0.0
Sri Lanka,LKA,2008,91.0,LKA,97.0,99.0,,-2.0,98.0,0.0
Sri Lanka,LKA,2010,91.0,LKA,98.0,99.0,,-1.0,98.5,0.0
Sri Lanka,LKA,2016,92.0,LKA,98.0,99.0,,-1.0,98.5,1.098901098901095
Sri Lanka,LKA,2017,92.0,LKA,99.0,99.0,,0.0,99.0,0.0
Sri Lanka,LKA,2018,92.0,LKA,99.0,99.0,,0.0,99.0,0.0
Sri Lanka,LKA,2019,92.0,LKA,99.0,99.0,,0.0,99.0,0.0
Sri Lanka,LKA,2020,92.0,LKA,99.0,99.0,,0.0,99.0,0.0
Sri Lanka,LKA,2021,92.0,LKA,99.0,99.0,,0.0,99.0,0.0
Sri Lanka,LKA,2022,92.0,LKA,98.0,99.0,,-1.0,98.5,0.0
Sri Lanka,LKA,2023,93.0,LKA,99.0,99.0,,0.0,99.0,1.0869565217391353
Sudan,SDN,2000,61.0,SDN,86.0,72.0,,14.0,79.0,
Sudan,SDN,2008,54.0,SDN,69.0,63.0,,6.0,66.0,-11.475409836065575
Sudan,,2010,,SDN,,64.81,,,,0.0
Sudan,,2014,,SDN,,100.0,,,,0.0
Suriname,SUR,2004,90.0,SUR,96.0,94.0,,2.0,95.0,
Suriname,,2006,,SUR,,94.92,,,,0.0
Suriname,SUR,2008,95.0,SUR,99.0,99.0,,0.0,99.0,5.555555555555558
Suriname,SUR,2010,95.0,SUR,98.0,99.0,,-1.0,98.5,0.0
Suriname,SUR,2012,93.0,SUR,98.0,97.0,,1.0,97.5,-2.1052631578947323
Suriname,,2018,,SUR,97.44166,97.9577,,-0.5160400000000038,97.69968,0.0
Syria,SYR,2002,83.0,SYR,97.0,93.0,,4.0,95.0,
Syria,SYR,2004,81.0,SYR,95.0,90.0,,5.0,92.5,-2.409638554216864
Syria,,2006,,SYR,,89.05,,,,0.0
Syria,SYR,2021,94.0,SYR,98.0,98.0,,0.0,98.0,16.049382716049386
Tajikistan,TJK,2000,99.0,TJK,100.0,100.0,,0.0,100.0,
Tajikistan,,2012,,TJK,,100.0,,,,0.0
Tajikistan,,2017,,TJK,100.0,96.42241,,3.5775900000000007,98.211205,0.0
Tanzania,TZA,2002,69.0,TZA,81.0,76.0,,5.0,78.5,
